,Family,Virus,Abbreviation,Species,Probe,Accession,Identifier,Strand
PP130116.1-55K797,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,PP130116.1,55K797,-
ON872531.1-IMFDFM,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,ON872531.1,IMFDFM,-
OR761827.1-23BI2G,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761827.1,23BI2G,+
OR669623.1-RCY9UE,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR669623.1,RCY9UE,+
OR761826.1-8RFDOB,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761826.1,8RFDOB,+
PP130116.1-DG7INQ,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,PP130116.1,DG7INQ,+
OR761825.1-ESNFMC,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761825.1,ESNFMC,+
OR761826.1-4OJ76O,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761826.1,4OJ76O,+
OR761828.1-TOGM14,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761828.1,TOGM14,+
ON893141.1-P7W6GZ,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,ON893141.1,P7W6GZ,+
OR761827.1-9LMK6W,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761827.1,9LMK6W,-
ON893141.1-O8QFDG,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,ON893141.1,O8QFDG,+
NC_007015.1-RIAYVV,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,NC_007015.1,RIAYVV,+
OR761826.1-N03F6H,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761826.1,N03F6H,-
LC762617.1-HCE181,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,LC762617.1,HCE181,-
PP130118.1-0CYN20,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,PP130118.1,0CYN20,-
ON872531.1-EW67EE,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,ON872531.1,EW67EE,+
ON893141.1-UQK37E,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,ON893141.1,UQK37E,+
OR669623.1-CMH9P3,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR669623.1,CMH9P3,+
OR761828.1-1I9E7A,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761828.1,1I9E7A,+
LC762617.1-O5938P,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,LC762617.1,O5938P,-
PP130116.1-SP1SJ2,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,PP130116.1,SP1SJ2,-
LC762617.1-3J5Q68,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,LC762617.1,3J5Q68,+
PP130118.1-QZA523,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,PP130118.1,QZA523,-
PP130116.1-U7IG25,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,PP130116.1,U7IG25,-
OR761827.1-UWAHBB,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761827.1,UWAHBB,+
OR572101.1-1QP6S6,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR572101.1,1QP6S6,+
LC762616.1-OJ7XIW,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,LC762616.1,OJ7XIW,-
OR761826.1-JLXBVL,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761826.1,JLXBVL,+
OR761825.1-33O9H3,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761825.1,33O9H3,+
OR024676.1-72W4KC,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR024676.1,72W4KC,-
LC762617.1-W3KX18,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,LC762617.1,W3KX18,+
PP130118.1-JPSW5T,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,PP130118.1,JPSW5T,+
OR024676.1-PTW1BL,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR024676.1,PTW1BL,+
OR669623.1-AS35DJ,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR669623.1,AS35DJ,+
LC762616.1-4IEE0S,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,LC762616.1,4IEE0S,-
PP130118.1-V2ZQ9S,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,PP130118.1,V2ZQ9S,+
OR761827.1-D8P4D5,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761827.1,D8P4D5,+
ON872531.1-9WJ8ZA,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,ON872531.1,9WJ8ZA,+
ON872531.1-PH6FO2,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,ON872531.1,PH6FO2,-
OR669623.1-NMTE7X,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR669623.1,NMTE7X,+
NC_007015.1-LOIF25,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,NC_007015.1,LOIF25,+
OR572101.1-KO3W27,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR572101.1,KO3W27,+
PP130116.1-E83E9S,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,PP130116.1,E83E9S,+
PP130116.1-UH47S2,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,PP130116.1,UH47S2,-
LC762616.1-UL9TKM,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,LC762616.1,UL9TKM,-
OR024676.1-DX7ILC,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR024676.1,DX7ILC,-
OR024676.1-UTVUXQ,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR024676.1,UTVUXQ,+
NC_007015.1-0OLVZ0,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,NC_007015.1,0OLVZ0,+
OR024676.1-QBR08B,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR024676.1,QBR08B,-
LC762617.1-72HU3D,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,LC762617.1,72HU3D,+
LC762616.1-0N94RX,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,LC762616.1,0N94RX,+
OR761825.1-55YOVF,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761825.1,55YOVF,+
PP130116.1-AUYB6U,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,PP130116.1,AUYB6U,+
LC762617.1-N2X2FF,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,LC762617.1,N2X2FF,-
PP130118.1-LE546J,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,PP130118.1,LE546J,+
PP130118.1-89DNHU,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,PP130118.1,89DNHU,-
OR024676.1-VDLYK7,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR024676.1,VDLYK7,+
ON872531.1-PRGAY3,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,ON872531.1,PRGAY3,-
ON893141.1-Y8YH2V,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,ON893141.1,Y8YH2V,+
LC762616.1-O6PIHD,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,LC762616.1,O6PIHD,+
ON872531.1-JT7HPK,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,ON872531.1,JT7HPK,+
OR761828.1-3BVW3W,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761828.1,3BVW3W,+
ON872531.1-607ZSP,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,ON872531.1,607ZSP,-
OR761825.1-7TWA3U,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761825.1,7TWA3U,+
